@relation 'XXXXXXL1 2-weka.filters.unsupervised.attribute.MergeManyValues-C2-Ldobry-R2,3-unset-class-temporarily-weka.filters.unsupervised.attribute.MergeManyValues-C2-Lz?y-R1,2,3-unset-class-temporarily-weka.filters.unsupervised.attribute.Remove-R11-weka.filters.unsupervised.attribute.Reorder-R1,3,4,5,6,7,8,9,10,2-weka.filters.unsupervised.attribute.Discretize-B5-M-1.0-Rfirst-last-precision6-weka.filters.supervised.attribute.Discretize-Rfirst-last-precision6'

@attribute ID {'\'(-inf-317]\'','\'(317-633]\'','\'(633-949]\'','\'(949-1265]\'','\'(1265-inf)\''}
@attribute kwota_kredytu {'\'(-inf-660]\'','\'(660-1120]\'','\'(1120-1580]\'','\'(1580-2040]\'','\'(2040-inf)\''}
@attribute wiek {'\'(-inf-30.4]\'','\'(30.4-42.8]\'','\'(42.8-55.2]\'','\'(55.2-67.6]\'','\'(67.6-inf)\''}
@attribute płeć {kobieta,mężczyzna}
@attribute rodzaj_źródła_dochodu {'\'(-inf-28.6]\'','\'(28.6-46.2]\'','\'(46.2-63.8]\'','\'(63.8-81.4]\'','\'(81.4-inf)\''}
@attribute miesieczny_dochod_netto {'\'(-inf-6340]\'','\'(6340-12255]\'','\'(12255-18170]\'','\'(18170-24085]\'','\'(24085-inf)\''}
@attribute ktore_rolowanie {'\'(-inf-1.2]\'','\'(1.2-2.4]\'','\'(2.4-3.6]\'','\'(3.6-4.8]\'','\'(4.8-inf)\''}
@attribute okres_w_jakim_pobierał_dochód {'\'(-inf-112.2]\'','\'(112.2-224.4]\'','\'(224.4-336.6]\'','\'(336.6-448.8]\'','\'(448.8-inf)\''}
@attribute okres_w_jakim_będzie_pobierał_dochód {'\'(-inf-9.6]\'','\'(9.6-19.2]\'','\'(19.2-28.8]\'','\'(28.8-38.4]\'','\'(38.4-inf)\''}
@attribute status_pozyczki {dobry,z?y}

@data
'\'(-inf-317]\'','\'(660-1120]\'','\'(30.4-42.8]\'',mężczyzna,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(224.4-336.6]\'','\'(38.4-inf)\'',dobry
'\'(-inf-317]\'','\'(-inf-660]\'','\'(30.4-42.8]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(-inf-112.2]\'','\'(-inf-9.6]\'',z?y
'\'(-inf-317]\'','\'(-inf-660]\'','\'(67.6-inf)\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(224.4-336.6]\'','\'(38.4-inf)\'',dobry
'\'(-inf-317]\'','\'(-inf-660]\'','\'(67.6-inf)\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(112.2-224.4]\'','\'(38.4-inf)\'',dobry
'\'(-inf-317]\'','\'(660-1120]\'','\'(30.4-42.8]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',dobry
'\'(-inf-317]\'','\'(-inf-660]\'','\'(67.6-inf)\'',mężczyzna,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(112.2-224.4]\'','\'(38.4-inf)\'',dobry
'\'(-inf-317]\'','\'(-inf-660]\'','\'(55.2-67.6]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(112.2-224.4]\'','\'(38.4-inf)\'',dobry
'\'(-inf-317]\'','\'(-inf-660]\'','\'(55.2-67.6]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',dobry
'\'(-inf-317]\'','\'(-inf-660]\'','\'(55.2-67.6]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',z?y
'\'(-inf-317]\'','\'(660-1120]\'','\'(55.2-67.6]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',z?y
'\'(-inf-317]\'','\'(-inf-660]\'','\'(30.4-42.8]\'',kobieta,'\'(81.4-inf)\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',dobry
'\'(-inf-317]\'','\'(-inf-660]\'','\'(30.4-42.8]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(-inf-112.2]\'','\'(-inf-9.6]\'',dobry
'\'(-inf-317]\'','\'(660-1120]\'','\'(-inf-30.4]\'',mężczyzna,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',z?y
'\'(-inf-317]\'','\'(-inf-660]\'','\'(30.4-42.8]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',dobry
'\'(-inf-317]\'','\'(-inf-660]\'','\'(30.4-42.8]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',dobry
'\'(-inf-317]\'','\'(660-1120]\'','\'(55.2-67.6]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',dobry
'\'(-inf-317]\'','\'(-inf-660]\'','\'(-inf-30.4]\'',mężczyzna,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',z?y
'\'(-inf-317]\'','\'(-inf-660]\'','\'(30.4-42.8]\'',mężczyzna,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',dobry
'\'(-inf-317]\'','\'(-inf-660]\'','\'(42.8-55.2]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(112.2-224.4]\'','\'(38.4-inf)\'',dobry
'\'(-inf-317]\'','\'(-inf-660]\'','\'(42.8-55.2]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(55.2-67.6]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(55.2-67.6]\'',mężczyzna,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(55.2-67.6]\'',mężczyzna,'\'(81.4-inf)\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(-inf-112.2]\'','\'(-inf-9.6]\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(67.6-inf)\'',mężczyzna,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(224.4-336.6]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(67.6-inf)\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(112.2-224.4]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(660-1120]\'','\'(30.4-42.8]\'',mężczyzna,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(-inf-112.2]\'','\'(-inf-9.6]\'',z?y
'\'(317-633]\'','\'(-inf-660]\'','\'(55.2-67.6]\'',mężczyzna,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(-inf-112.2]\'','\'(-inf-9.6]\'',z?y
'\'(317-633]\'','\'(-inf-660]\'','\'(55.2-67.6]\'',mężczyzna,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(42.8-55.2]\'',mężczyzna,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(336.6-448.8]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(-inf-30.4]\'',mężczyzna,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(-inf-112.2]\'','\'(9.6-19.2]\'',z?y
'\'(317-633]\'','\'(-inf-660]\'','\'(55.2-67.6]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(112.2-224.4]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(55.2-67.6]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(112.2-224.4]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(67.6-inf)\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(112.2-224.4]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(55.2-67.6]\'',mężczyzna,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(55.2-67.6]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(112.2-224.4]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(42.8-55.2]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(112.2-224.4]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(-inf-30.4]\'',mężczyzna,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(-inf-112.2]\'','\'(9.6-19.2]\'',dobry
'\'(317-633]\'','\'(660-1120]\'','\'(30.4-42.8]\'',mężczyzna,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(-inf-112.2]\'','\'(-inf-9.6]\'',dobry
'\'(317-633]\'','\'(660-1120]\'','\'(55.2-67.6]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(42.8-55.2]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(112.2-224.4]\'','\'(38.4-inf)\'',z?y
'\'(317-633]\'','\'(-inf-660]\'','\'(42.8-55.2]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(67.6-inf)\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(336.6-448.8]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(660-1120]\'','\'(67.6-inf)\'',mężczyzna,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(224.4-336.6]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(42.8-55.2]\'',mężczyzna,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(112.2-224.4]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(55.2-67.6]\'',mężczyzna,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(112.2-224.4]\'','\'(38.4-inf)\'',z?y
'\'(317-633]\'','\'(-inf-660]\'','\'(-inf-30.4]\'',mężczyzna,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(-inf-112.2]\'','\'(-inf-9.6]\'',z?y
'\'(317-633]\'','\'(-inf-660]\'','\'(30.4-42.8]\'',mężczyzna,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(660-1120]\'','\'(42.8-55.2]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(112.2-224.4]\'','\'(-inf-9.6]\'',z?y
'\'(317-633]\'','\'(-inf-660]\'','\'(55.2-67.6]\'',mężczyzna,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(112.2-224.4]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(55.2-67.6]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(112.2-224.4]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(55.2-67.6]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(112.2-224.4]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(660-1120]\'','\'(30.4-42.8]\'',mężczyzna,'\'(81.4-inf)\'','\'(24085-inf)\'','\'(-inf-1.2]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',z?y
'\'(317-633]\'','\'(-inf-660]\'','\'(30.4-42.8]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',z?y
'\'(317-633]\'','\'(-inf-660]\'','\'(55.2-67.6]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(67.6-inf)\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(112.2-224.4]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(55.2-67.6]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(55.2-67.6]\'',mężczyzna,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(55.2-67.6]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(112.2-224.4]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(55.2-67.6]\'',mężczyzna,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(112.2-224.4]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(55.2-67.6]\'',mężczyzna,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(55.2-67.6]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(2.4-3.6]\'','\'(112.2-224.4]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(42.8-55.2]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(55.2-67.6]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(112.2-224.4]\'','\'(38.4-inf)\'',z?y
'\'(317-633]\'','\'(-inf-660]\'','\'(30.4-42.8]\'',kobieta,'\'(81.4-inf)\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(30.4-42.8]\'',mężczyzna,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(-inf-112.2]\'','\'(9.6-19.2]\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(67.6-inf)\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(112.2-224.4]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(55.2-67.6]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(55.2-67.6]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(55.2-67.6]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',z?y
'\'(317-633]\'','\'(-inf-660]\'','\'(30.4-42.8]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(112.2-224.4]\'','\'(38.4-inf)\'',z?y
'\'(317-633]\'','\'(-inf-660]\'','\'(55.2-67.6]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(660-1120]\'','\'(55.2-67.6]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(-inf-30.4]\'',mężczyzna,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(42.8-55.2]\'',mężczyzna,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(-inf-112.2]\'','\'(9.6-19.2]\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(42.8-55.2]\'',mężczyzna,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(660-1120]\'','\'(42.8-55.2]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(2.4-3.6]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(42.8-55.2]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(224.4-336.6]\'','\'(38.4-inf)\'',z?y
'\'(317-633]\'','\'(-inf-660]\'','\'(30.4-42.8]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(-inf-112.2]\'','\'(19.2-28.8]\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(42.8-55.2]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(42.8-55.2]\'',mężczyzna,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(55.2-67.6]\'',mężczyzna,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(-inf-112.2]\'','\'(19.2-28.8]\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(55.2-67.6]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(42.8-55.2]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(-inf-112.2]\'','\'(-inf-9.6]\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(-inf-30.4]\'',mężczyzna,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(2.4-3.6]\'','\'(-inf-112.2]\'','\'(9.6-19.2]\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(42.8-55.2]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(-inf-112.2]\'','\'(-inf-9.6]\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(55.2-67.6]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',z?y
'\'(317-633]\'','\'(660-1120]\'','\'(-inf-30.4]\'',mężczyzna,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(-inf-112.2]\'','\'(-inf-9.6]\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(-inf-30.4]\'',mężczyzna,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(-inf-112.2]\'','\'(9.6-19.2]\'',z?y
'\'(317-633]\'','\'(-inf-660]\'','\'(55.2-67.6]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(30.4-42.8]\'',mężczyzna,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(55.2-67.6]\'',mężczyzna,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',z?y
'\'(317-633]\'','\'(-inf-660]\'','\'(55.2-67.6]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(55.2-67.6]\'',mężczyzna,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(112.2-224.4]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(30.4-42.8]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(-inf-112.2]\'','\'(-inf-9.6]\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(67.6-inf)\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(224.4-336.6]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(55.2-67.6]\'',mężczyzna,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(-inf-112.2]\'','\'(-inf-9.6]\'',z?y
'\'(317-633]\'','\'(-inf-660]\'','\'(55.2-67.6]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(660-1120]\'','\'(55.2-67.6]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(112.2-224.4]\'','\'(38.4-inf)\'',z?y
'\'(317-633]\'','\'(-inf-660]\'','\'(30.4-42.8]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(42.8-55.2]\'',mężczyzna,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',z?y
'\'(317-633]\'','\'(-inf-660]\'','\'(42.8-55.2]\'',mężczyzna,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(-inf-112.2]\'','\'(-inf-9.6]\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(42.8-55.2]\'',mężczyzna,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(42.8-55.2]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(-inf-112.2]\'','\'(19.2-28.8]\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(55.2-67.6]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(67.6-inf)\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(112.2-224.4]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(55.2-67.6]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(55.2-67.6]\'',mężczyzna,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',z?y
'\'(317-633]\'','\'(-inf-660]\'','\'(67.6-inf)\'',mężczyzna,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(112.2-224.4]\'','\'(38.4-inf)\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(42.8-55.2]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',z?y
'\'(317-633]\'','\'(-inf-660]\'','\'(30.4-42.8]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(-inf-1.2]\'','\'(112.2-224.4]\'','\'(38.4-inf)\'',z?y
'\'(317-633]\'','\'(-inf-660]\'','\'(42.8-55.2]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(-inf-112.2]\'','\'(9.6-19.2]\'',dobry
'\'(317-633]\'','\'(-inf-660]\'','\'(55.2-67.6]\'',kobieta,'\'(-inf-28.6]\'','\'(-inf-6340]\'','\'(1.2-2.4]\'','\'(-inf-112.2]\'','\'(38.4-inf)\'',dobry
