@RELATION "XXXXXXL1 2"

@ATTRIBUTE ID NUMERIC
@ATTRIBUTE kwota_kredytu NUMERIC
@ATTRIBUTE wiek NUMERIC
@ATTRIBUTE płeć {kobieta, mężczyzna}
@ATTRIBUTE rodzaj_źródła_dochodu NUMERIC
@ATTRIBUTE miesieczny_dochod_netto NUMERIC
@ATTRIBUTE ktore_rolowanie NUMERIC
@ATTRIBUTE okres_w_jakim_pobierał_dochód NUMERIC
@ATTRIBUTE okres_w_jakim_będzie_pobierał_dochód NUMERIC
@ATTRIBUTE opóźnienie_spłaty NUMERIC

@DATA
380.0,281.29,55.0,kobieta,12.0,1350.0,2.0,20.0,4.0,1.0
381.0,200.0,24.0,mężczyzna,12.0,1000.0,3.0,10.0,15.0,8.0
382.0,600.0,54.0,kobieta,12.0,1675.0,2.0,7.0,4.0,2.0
384.0,700.0,28.0,mężczyzna,12.0,1800.0,2.0,9.0,0.0,0.0
386.0,200.0,64.0,kobieta,13.0,856.0,2.0,55.0,48.0,1.0
387.0,300.0,39.0,mężczyzna,11.0,2700.0,1.0,7.0,48.0,0.0
388.0,300.0,66.0,mężczyzna,13.0,1300.0,1.0,76.0,48.0,345.0
389.0,400.0,61.0,kobieta,13.0,1684.0,2.0,18.0,48.0,1.0
390.0,200.0,57.0,mężczyzna,11.0,1800.0,0.0,159.0,48.0,0.0
391.0,498.47,31.0,kobieta,12.0,1600.0,2.0,12.0,0.0,1.0
392.0,200.0,75.0,kobieta,13.0,616.0,2.0,244.0,48.0,1.0
394.0,200.0,61.0,kobieta,13.0,984.0,1.0,9.0,48.0,0.0
396.0,275.97,41.0,kobieta,11.0,1000.0,2.0,59.0,48.0,8.0
398.0,445.67,47.0,mężczyzna,12.0,1574.45,1.0,29.0,6.0,1.0
399.0,300.0,54.0,mężczyzna,11.0,1700.0,2.0,37.0,48.0,4.0
400.0,600.0,47.0,kobieta,12.0,830.46,1.0,43.0,28.0,1.0
401.0,200.0,58.0,kobieta,16.0,634.0,1.0,49.0,48.0,0.0
402.0,200.0,75.0,kobieta,13.0,1160.0,0.0,209.0,48.0,0.0
403.0,200.0,58.0,kobieta,13.0,1500.0,2.0,44.0,48.0,0.0
404.0,250.0,64.0,mężczyzna,16.0,633.56,2.0,109.0,48.0,5345.0
405.0,200.0,73.0,mężczyzna,13.0,910.33,2.0,161.0,48.0,8.0
408.0,227.13,53.0,kobieta,12.0,2000.0,2.0,7.0,19.0,2.0
409.0,200.0,57.0,kobieta,16.0,703.0,2.0,24.0,48.0,1.0
410.0,900.0,58.0,kobieta,17.0,684.0,2.0,188.0,21.0,1.0
413.0,500.0,72.0,kobieta,13.0,640.0,0.0,137.0,48.0,1.0
415.0,200.0,75.0,kobieta,13.0,965.0,2.0,243.0,48.0,1.0
417.0,200.0,65.0,kobieta,13.0,802.83,2.0,199.0,48.0,4.0
418.0,400.0,66.0,kobieta,13.0,1137.19,2.0,94.0,48.0,0.0
419.0,800.0,60.0,mężczyzna,11.0,1000.0,2.0,61.0,48.0,3.0
422.0,350.0,64.0,mężczyzna,13.0,1601.87,1.0,43.0,48.0,10.0
423.0,300.0,77.0,kobieta,13.0,1239.0,2.0,268.0,48.0,1.0
425.0,200.0,59.0,kobieta,13.0,1100.0,1.0,41.0,48.0,0.0
427.0,400.0,40.0,mężczyzna,11.0,1261.98,2.0,34.0,48.0,0.0
428.0,300.0,73.0,kobieta,16.0,1138.01,0.0,5.0,48.0,5344.0
429.0,350.0,61.0,mężczyzna,16.0,837.0,1.0,229.0,48.0,0.0
430.0,200.0,46.0,kobieta,12.0,990.34,1.0,54.0,18.0,0.0
431.0,800.0,65.0,kobieta,13.0,930.0,3.0,129.0,48.0,0.0
432.0,400.0,47.0,kobieta,11.0,3170.0,2.0,283.0,48.0,0.0
433.0,400.0,47.0,mężczyzna,12.0,600.0,3.0,7.0,20.0,1.0
434.0,300.0,26.0,mężczyzna,11.0,1459.0,0.0,7.0,48.0,5.0
435.0,300.0,62.0,kobieta,13.0,1130.0,2.0,101.0,48.0,3.0
436.0,200.0,52.0,kobieta,16.0,906.07,0.0,10.0,48.0,263.0
437.0,300.0,25.0,mężczyzna,12.0,1400.0,1.0,10.0,22.0,1.0
438.0,300.0,45.0,mężczyzna,11.0,2100.0,1.0,48.0,48.0,1.0
439.0,235.97,66.0,kobieta,13.0,1428.55,2.0,135.0,48.0,0.0
440.0,500.0,53.0,kobieta,16.0,655.0,2.0,29.0,48.0,152.0
441.0,300.0,33.0,mężczyzna,11.0,1800.0,2.0,163.0,48.0,1.0
442.0,400.0,62.0,kobieta,13.0,1474.55,1.0,63.0,48.0,0.0
443.0,200.0,52.0,kobieta,11.0,1617.68,1.0,83.0,48.0,5.0
444.0,500.0,63.0,mężczyzna,13.0,1768.93,2.0,267.0,48.0,5344.0
445.0,200.0,49.0,mężczyzna,11.0,1400.0,2.0,12.0,48.0,1.0
446.0,900.0,47.0,kobieta,11.0,5800.0,2.0,52.0,48.0,0.0
448.0,265.58,62.0,kobieta,13.0,1189.0,2.0,68.0,48.0,0.0
449.0,400.0,56.0,kobieta,11.0,1172.2,2.0,35.0,48.0,2.0
450.0,500.0,63.0,kobieta,16.0,1340.0,2.0,159.0,48.0,6.0
451.0,200.0,62.0,mężczyzna,13.0,1672.59,1.0,20.0,48.0,0.0
452.0,350.0,53.0,kobieta,17.0,1031.0,1.0,49.0,11.0,6.0
453.0,500.0,60.0,kobieta,13.0,1000.0,2.0,66.0,48.0,2.0
455.0,400.0,57.0,kobieta,13.0,1817.24,1.0,16.0,48.0,0.0
456.0,900.0,58.0,mężczyzna,11.0,1510.0,2.0,164.0,48.0,151.0
460.0,300.0,61.0,kobieta,13.0,997.0,2.0,77.0,48.0,0.0
461.0,500.0,60.0,kobieta,13.0,1212.0,2.0,52.0,48.0,0.0
462.0,300.0,57.0,kobieta,11.0,1680.0,2.0,383.0,48.0,2.0
463.0,200.0,67.0,kobieta,13.0,720.19,0.0,91.0,48.0,0.0
465.0,600.0,47.0,kobieta,11.0,1700.0,2.0,87.0,48.0,2.0
466.0,200.0,79.0,kobieta,13.0,1442.43,3.0,139.0,48.0,0.0
467.0,600.0,58.0,kobieta,11.0,1400.0,2.0,161.0,48.0,188.0
468.0,600.0,49.0,kobieta,11.0,2800.0,2.0,317.0,48.0,3.0
469.0,369.53,72.0,kobieta,13.0,3541.9,0.0,125.0,48.0,2.0
470.0,500.0,27.0,kobieta,11.0,2100.0,1.0,21.0,48.0,0.0
471.0,600.0,32.0,kobieta,11.0,1290.0,2.0,17.0,48.0,2.0
472.0,300.0,39.0,mężczyzna,12.0,1884.29,0.0,18.0,5.0,0.0
473.0,200.0,72.0,kobieta,13.0,730.0,1.0,559.0,48.0,0.0
475.0,400.0,43.0,mężczyzna,11.0,2284.23,0.0,298.0,48.0,0.0
476.0,200.0,69.0,kobieta,16.0,959.6,2.0,113.0,48.0,0.0
477.0,200.0,29.0,mężczyzna,99.0,1393.85,1.0,3.0,0.0,1.0
478.0,717.26,64.0,mężczyzna,13.0,2010.0,1.0,136.0,48.0,1.0
479.0,200.0,57.0,mężczyzna,13.0,12220.0,1.0,69.0,48.0,1.0
481.0,500.0,65.0,kobieta,16.0,892.0,1.0,199.0,48.0,0.0
482.0,200.0,46.0,mężczyzna,11.0,1360.0,3.0,118.0,48.0,0.0
483.0,295.97,52.0,kobieta,12.0,1050.0,1.0,32.0,4.0,0.0
484.0,300.0,35.0,kobieta,12.0,1200.0,2.0,7.0,7.0,0.0
485.0,300.0,65.0,kobieta,13.0,1210.0,1.0,136.0,48.0,26.0
486.0,700.0,52.0,mężczyzna,11.0,3200.0,2.0,187.0,48.0,0.0
487.0,450.0,54.0,kobieta,16.0,1045.6,3.0,10.0,48.0,0.0
488.0,300.0,65.0,kobieta,13.0,1350.0,1.0,109.0,48.0,3.0
489.0,600.0,48.0,mężczyzna,11.0,1800.0,2.0,124.0,48.0,5341.0
491.0,500.0,57.0,kobieta,11.0,2249.14,2.0,239.0,48.0,18.0
492.0,200.0,72.0,kobieta,13.0,785.0,2.0,62.0,48.0,0.0
493.0,300.0,46.0,mężczyzna,13.0,1688.82,1.0,97.0,48.0,2.0
494.0,300.0,23.0,mężczyzna,11.0,1400.0,0.0,23.0,48.0,0.0
495.0,400.0,53.0,mężczyzna,11.0,4000.0,3.0,8.0,48.0,1.0
496.0,300.0,30.0,mężczyzna,12.0,1037.34,1.0,18.0,6.0,0.0
497.0,300.0,19.0,mężczyzna,99.0,750.0,2.0,2.0,3.0,0.0
498.0,300.0,57.0,kobieta,13.0,611.0,1.0,137.0,48.0,1.0
499.0,700.0,75.0,mężczyzna,13.0,2098.0,2.0,195.0,48.0,0.0
501.0,500.0,72.0,mężczyzna,13.0,1700.0,2.0,12.0,48.0,2.0
502.0,300.0,69.0,mężczyzna,13.0,940.0,2.0,51.0,48.0,5341.0
503.0,500.0,51.0,kobieta,11.0,1700.0,2.0,304.0,48.0,4.0
505.0,400.0,56.0,mężczyzna,11.0,1842.86,1.0,6.0,48.0,0.0
506.0,300.0,49.0,mężczyzna,13.0,3900.0,3.0,28.0,48.0,0.0
508.0,426.61,49.0,kobieta,11.0,2470.0,3.0,352.0,48.0,0.0
509.0,500.0,53.0,mężczyzna,11.0,1320.0,2.0,340.0,48.0,0.0
510.0,400.0,39.0,kobieta,11.0,1239.05,0.0,202.0,48.0,7.0
511.0,400.0,64.0,mężczyzna,13.0,1261.6,2.0,51.0,48.0,368.0
512.0,700.0,37.0,mężczyzna,12.0,3000.0,0.0,6.0,4.0,34.0
513.0,300.0,58.0,kobieta,13.0,1240.0,3.0,68.0,48.0,0.0
514.0,500.0,60.0,kobieta,13.0,936.0,0.0,29.0,48.0,0.0
515.0,200.0,74.0,kobieta,13.0,1026.0,3.0,245.0,48.0,0.0
516.0,400.0,44.0,mężczyzna,12.0,1952.35,2.0,2.0,9.0,0.0
517.0,300.0,43.0,kobieta,11.0,1400.0,3.0,23.0,48.0,4.0
519.0,400.0,61.0,kobieta,13.0,1170.0,1.0,76.0,48.0,0.0
520.0,300.0,48.0,kobieta,11.0,1077.49,2.0,370.0,48.0,0.0
522.0,496.61,38.0,kobieta,11.0,2927.0,1.0,199.0,48.0,0.0
523.0,800.0,57.0,mężczyzna,12.0,2500.0,1.0,3.0,0.0,1.0
524.0,200.0,20.0,mężczyzna,17.0,985.0,3.0,11.0,0.0,0.0
526.0,400.0,61.0,kobieta,13.0,1090.14,2.0,73.0,48.0,0.0
527.0,649.84,57.0,kobieta,11.0,1680.0,3.0,68.0,48.0,0.0
528.0,238.78,53.0,kobieta,11.0,1700.0,3.0,203.0,48.0,0.0
529.0,500.0,69.0,kobieta,13.0,1072.0,3.0,151.0,48.0,5.0
530.0,300.0,70.0,kobieta,13.0,729.03,3.0,255.0,48.0,0.0
532.0,200.0,63.0,kobieta,16.0,1389.0,2.0,89.0,48.0,0.0
533.0,381.29,70.0,kobieta,13.0,1291.18,3.0,77.0,48.0,0.0
534.0,200.0,57.0,mężczyzna,16.0,763.38,2.0,209.0,48.0,0.0
535.0,900.0,59.0,kobieta,13.0,1370.0,2.0,74.0,48.0,11.0
537.0,500.0,53.0,mężczyzna,11.0,2080.0,3.0,316.0,48.0,15.0
539.0,300.0,60.0,mężczyzna,11.0,3000.0,3.0,210.0,48.0,0.0
540.0,200.0,30.0,kobieta,11.0,1373.34,0.0,56.0,48.0,0.0
541.0,200.0,25.0,kobieta,17.0,1200.0,3.0,163.0,17.0,1.0
542.0,300.0,52.0,kobieta,16.0,685.0,1.0,39.0,48.0,0.0
543.0,400.0,66.0,kobieta,13.0,850.0,2.0,65.0,48.0,1.0
544.0,400.0,54.0,kobieta,12.0,1700.0,3.0,53.0,0.0,0.0
545.0,500.0,50.0,kobieta,17.0,990.0,3.0,70.0,15.0,13.0
546.0,600.0,35.0,kobieta,11.0,2400.0,2.0,111.0,48.0,6.0
547.0,296.54,34.0,mężczyzna,12.0,1030.0,0.0,3.0,20.0,5336.0
549.0,500.0,67.0,mężczyzna,16.0,1600.0,1.0,10.0,48.0,0.0
550.0,500.0,29.0,kobieta,12.0,1447.0,3.0,20.0,4.0,4.0
551.0,300.0,60.0,kobieta,13.0,810.0,3.0,31.0,48.0,4.0
552.0,400.0,54.0,kobieta,11.0,2368.57,1.0,408.0,48.0,6.0
553.0,378.0,27.0,kobieta,11.0,1500.0,0.0,22.0,48.0,9.0
554.0,300.0,45.0,mężczyzna,12.0,1375.47,0.0,5.0,3.0,0.0
555.0,500.0,50.0,kobieta,11.0,4900.0,1.0,9.0,48.0,0.0
556.0,200.0,68.0,kobieta,13.0,1017.0,3.0,159.0,48.0,0.0
557.0,600.0,55.0,mężczyzna,16.0,588.0,3.0,420.0,48.0,0.0
558.0,200.0,28.0,mężczyzna,12.0,1136.86,1.0,10.0,14.0,5336.0
559.0,200.0,66.0,kobieta,13.0,910.0,3.0,68.0,48.0,0.0
561.0,300.0,22.0,kobieta,12.0,1634.0,1.0,10.0,0.0,3.0
562.0,900.0,47.0,mężczyzna,11.0,2500.0,2.0,202.0,48.0,11.0
564.0,200.0,66.0,kobieta,13.0,1216.0,3.0,139.0,48.0,0.0
565.0,400.0,61.0,kobieta,13.0,1280.0,3.0,15.0,48.0,0.0
566.0,600.0,54.0,kobieta,11.0,1300.0,0.0,66.0,48.0,8.0
567.0,450.0,31.0,mężczyzna,11.0,2700.0,3.0,13.0,48.0,18.0
568.0,500.0,59.0,kobieta,13.0,1400.0,2.0,52.0,48.0,1.0
569.0,575.74,32.0,mężczyzna,11.0,2050.0,3.0,116.0,48.0,7.0
570.0,500.0,58.0,mężczyzna,16.0,1770.0,3.0,87.0,48.0,0.0
571.0,300.0,31.0,kobieta,12.0,1865.0,0.0,18.0,3.0,3.0
572.0,382.44,29.0,mężczyzna,11.0,1888.27,2.0,75.0,48.0,16.0
573.0,300.0,50.0,mężczyzna,12.0,1000.0,0.0,41.0,21.0,0.0
574.0,385.97,54.0,kobieta,11.0,1721.7,3.0,118.0,48.0,1.0
575.0,700.0,58.0,kobieta,13.0,1872.0,3.0,33.0,48.0,3.0
576.0,330.68,35.0,kobieta,11.0,2709.34,3.0,179.0,48.0,0.0
577.0,400.0,64.0,kobieta,13.0,1015.0,3.0,107.0,48.0,2.0
578.0,200.0,53.0,kobieta,12.0,984.34,2.0,16.0,4.0,0.0
579.0,300.0,78.0,kobieta,13.0,1239.98,0.0,253.0,48.0,0.0
580.0,400.0,62.0,kobieta,13.0,1200.29,0.0,20.0,48.0,0.0
582.0,200.0,64.0,kobieta,13.0,2113.24,2.0,59.0,48.0,0.0
583.0,600.0,30.0,mężczyzna,11.0,2700.0,3.0,62.0,48.0,0.0
584.0,400.0,58.0,kobieta,13.0,1454.91,2.0,40.0,48.0,0.0
585.0,200.0,70.0,kobieta,13.0,907.0,1.0,232.0,48.0,1.0
586.0,300.0,73.0,mężczyzna,13.0,1457.0,2.0,77.0,48.0,293.0
587.0,400.0,53.0,kobieta,11.0,1300.0,0.0,32.0,48.0,12.0
588.0,400.0,44.0,mężczyzna,12.0,1963.88,2.0,4.0,1.0,0.0
589.0,500.0,49.0,kobieta,11.0,1800.0,3.0,51.0,48.0,2.0
591.0,281.29,60.0,kobieta,11.0,1906.42,1.0,210.0,48.0,0.0
593.0,500.0,56.0,mężczyzna,13.0,1900.0,3.0,148.0,48.0,0.0
594.0,600.0,61.0,kobieta,13.0,1050.0,3.0,137.0,48.0,0.0
595.0,498.26,35.0,kobieta,98.0,4000.0,3.0,17.0,48.0,2.0
596.0,900.0,61.0,kobieta,13.0,1820.0,3.0,67.0,48.0,1.0
597.0,300.0,43.0,kobieta,99.0,645.31,0.0,9.0,3.0,418.0
598.0,300.0,61.0,kobieta,13.0,1399.99,1.0,13.0,48.0,1.0
599.0,400.0,67.0,kobieta,13.0,1085.0,3.0,164.0,48.0,0.0
600.0,400.0,56.0,kobieta,11.0,1730.13,1.0,191.0,48.0,0.0
601.0,300.0,59.0,kobieta,13.0,1650.0,0.0,113.0,48.0,0.0
603.0,200.0,57.0,mężczyzna,11.0,1500.0,2.0,393.0,48.0,294.0
604.0,300.0,63.0,mężczyzna,11.0,1660.0,0.0,48.0,48.0,6.0
605.0,200.0,71.0,kobieta,13.0,722.05,2.0,195.0,48.0,0.0
606.0,799.85,33.0,kobieta,11.0,2050.0,1.0,27.0,48.0,11.0
607.0,200.0,54.0,mężczyzna,12.0,988.0,0.0,7.0,5.0,271.0
608.0,200.0,26.0,mężczyzna,12.0,1100.0,0.0,31.0,28.0,0.0
609.0,600.0,43.0,kobieta,11.0,1443.0,3.0,32.0,48.0,1.0
610.0,200.0,27.0,mężczyzna,17.0,728.0,3.0,98.0,32.0,0.0
611.0,300.0,54.0,mężczyzna,11.0,2100.0,0.0,36.0,48.0,3.0
612.0,400.0,61.0,mężczyzna,13.0,1503.0,2.0,164.0,48.0,13.0
613.0,500.0,61.0,kobieta,13.0,1362.0,3.0,54.0,48.0,7.0
614.0,300.0,58.0,kobieta,13.0,1244.77,3.0,37.0,48.0,1.0
615.0,200.0,51.0,kobieta,11.0,932.34,3.0,393.0,48.0,0.0
616.0,300.0,28.0,kobieta,11.0,901.0,2.0,38.0,48.0,0.0
617.0,200.0,56.0,kobieta,17.0,1100.0,1.0,25.0,8.0,0.0
618.0,667.26,65.0,mężczyzna,13.0,3040.0,3.0,199.0,48.0,11.0
619.0,500.0,37.0,kobieta,11.0,2700.0,3.0,119.0,48.0,0.0
620.0,500.0,32.0,kobieta,11.0,3100.0,3.0,119.0,48.0,0.0
621.0,299.97,44.0,mężczyzna,11.0,3217.0,1.0,268.0,48.0,5330.0
622.0,300.0,65.0,kobieta,13.0,1125.0,1.0,123.0,48.0,0.0
623.0,300.0,66.0,mężczyzna,13.0,2110.0,3.0,99.0,48.0,0.0
624.0,300.0,70.0,kobieta,13.0,865.0,3.0,126.0,48.0,3.0
625.0,300.0,26.0,kobieta,12.0,1300.0,2.0,6.0,6.0,0.0
626.0,400.0,53.0,kobieta,16.0,1362.0,3.0,27.0,48.0,0.0
627.0,300.0,22.0,kobieta,12.0,1500.0,2.0,2.0,0.0,0.0
628.0,392.14,63.0,kobieta,13.0,1668.0,3.0,89.0,48.0,2.0
629.0,200.0,57.0,kobieta,11.0,983.97,1.0,76.0,48.0,4.0
630.0,200.0,31.0,kobieta,12.0,980.0,3.0,8.0,2.0,3.0
631.0,500.0,36.0,kobieta,11.0,1700.0,2.0,195.0,48.0,3.0
632.0,600.0,69.0,mężczyzna,13.0,2015.55,1.0,109.0,48.0,429.0
633.0,200.0,65.0,mężczyzna,13.0,1217.0,0.0,49.0,48.0,0.0
634.0,200.0,57.0,mężczyzna,13.0,819.0,1.0,55.0,48.0,0.0
635.0,200.0,64.0,mężczyzna,16.0,650.77,0.0,46.0,48.0,5329.0
636.0,600.0,51.0,mężczyzna,12.0,2673.17,3.0,110.0,48.0,13.0
637.0,231.29,60.0,kobieta,13.0,1107.0,1.0,13.0,48.0,2.0
639.0,600.0,59.0,kobieta,13.0,1400.0,3.0,244.0,48.0,0.0
640.0,300.0,57.0,kobieta,16.0,634.64,2.0,134.0,48.0,2.0
641.0,300.0,46.0,kobieta,98.0,911.0,3.0,96.0,48.0,2.0
642.0,300.0,49.0,kobieta,11.0,992.84,3.0,119.0,48.0,3.0
643.0,300.0,30.0,mężczyzna,11.0,1000.0,3.0,55.0,48.0,2.0
644.0,450.0,68.0,mężczyzna,13.0,2000.0,3.0,43.0,48.0,5.0
645.0,300.0,74.0,mężczyzna,13.0,1180.0,0.0,138.0,48.0,0.0
646.0,400.0,65.0,kobieta,13.0,1175.0,1.0,113.0,48.0,276.0
647.0,500.0,60.0,mężczyzna,11.0,2100.0,2.0,185.0,48.0,1.0
648.0,200.0,37.0,kobieta,12.0,1382.0,2.0,19.0,4.0,0.0
649.0,300.0,55.0,kobieta,16.0,1072.89,3.0,120.0,48.0,0.0
650.0,200.0,41.0,kobieta,11.0,1037.34,3.0,60.0,48.0,23.0
651.0,300.0,47.0,kobieta,98.0,2200.0,3.0,23.0,48.0,0.0
653.0,200.0,47.0,kobieta,11.0,1493.98,2.0,359.0,48.0,0.0
654.0,400.0,66.0,kobieta,13.0,1062.0,0.0,160.0,48.0,5327.0
656.0,200.0,53.0,kobieta,99.0,1100.0,0.0,50.0,0.0,0.0
657.0,376.37,61.0,mężczyzna,13.0,1500.0,3.0,21.0,48.0,1.0
658.0,600.0,64.0,mężczyzna,13.0,3100.0,0.0,136.0,48.0,5327.0
660.0,246.83,45.0,kobieta,11.0,1344.9,2.0,44.0,48.0,7.0
662.0,200.0,50.0,mężczyzna,16.0,1045.0,2.0,197.0,48.0,0.0
663.0,500.0,58.0,kobieta,13.0,720.0,0.0,230.0,48.0,2.0
664.0,250.0,70.0,kobieta,13.0,1016.0,1.0,187.0,48.0,0.0
665.0,200.0,31.0,kobieta,12.0,1032.34,3.0,3.0,8.0,6.0
666.0,200.0,48.0,kobieta,11.0,967.64,2.0,317.0,48.0,2.0
667.0,600.0,39.0,kobieta,11.0,1800.0,2.0,50.0,48.0,13.0
668.0,800.0,56.0,kobieta,13.0,580.0,3.0,117.0,48.0,3.0
672.0,296.54,46.0,kobieta,12.0,1032.0,3.0,36.0,4.0,1.0
673.0,400.0,50.0,kobieta,11.0,1577.42,0.0,203.0,48.0,3.0
674.0,400.0,60.0,kobieta,16.0,1411.0,0.0,64.0,48.0,5.0
675.0,200.0,55.0,mężczyzna,11.0,1460.17,0.0,59.0,48.0,1.0
676.0,500.0,61.0,mężczyzna,11.0,2250.05,1.0,174.0,48.0,11.0
677.0,700.0,61.0,kobieta,13.0,2066.0,3.0,127.0,48.0,2.0
678.0,600.0,51.0,kobieta,11.0,3200.0,3.0,52.0,48.0,2.0
679.0,300.0,59.0,kobieta,13.0,1658.0,3.0,27.0,48.0,4.0
680.0,300.0,52.0,kobieta,11.0,1400.0,3.0,159.0,48.0,0.0
681.0,400.0,34.0,kobieta,11.0,980.11,0.0,43.0,48.0,0.0
682.0,500.0,62.0,kobieta,13.0,1900.0,3.0,86.0,48.0,1.0
683.0,400.0,68.0,kobieta,16.0,980.0,3.0,129.0,48.0,1.0
685.0,600.0,33.0,kobieta,12.0,1540.0,0.0,37.0,2.0,0.0
686.0,235.97,65.0,mężczyzna,12.0,1100.0,3.0,20.0,16.0,7.0
688.0,600.0,56.0,mężczyzna,11.0,3335.0,3.0,431.0,48.0,1.0
689.0,400.0,67.0,kobieta,13.0,815.0,0.0,142.0,48.0,0.0
690.0,200.0,71.0,kobieta,13.0,1185.33,3.0,222.0,48.0,4.0
691.0,200.0,52.0,mężczyzna,12.0,1210.0,0.0,5.0,4.0,10.0
692.0,200.0,53.0,kobieta,16.0,749.28,3.0,63.0,48.0,0.0
694.0,670.0,63.0,kobieta,13.0,930.0,0.0,92.0,48.0,7.0
695.0,300.0,58.0,mężczyzna,16.0,1528.0,1.0,373.0,48.0,312.0
696.0,350.0,56.0,kobieta,17.0,547.89,0.0,54.0,4.0,6.0
697.0,300.0,71.0,mężczyzna,13.0,1426.0,3.0,75.0,48.0,0.0
698.0,200.0,66.0,kobieta,13.0,1031.0,1.0,119.0,48.0,0.0
699.0,400.0,64.0,kobieta,13.0,840.0,1.0,111.0,48.0,7.0
700.0,300.0,45.0,mężczyzna,12.0,670.0,3.0,7.0,4.0,1.0
701.0,800.0,62.0,kobieta,13.0,3700.0,3.0,25.0,48.0,0.0
702.0,300.0,63.0,kobieta,13.0,1100.0,0.0,103.0,48.0,0.0
703.0,400.0,65.0,mężczyzna,16.0,1473.04,0.0,164.0,48.0,0.0
704.0,350.0,78.0,mężczyzna,13.0,1519.0,0.0,253.0,48.0,0.0
705.0,200.0,37.0,kobieta,12.0,599.03,2.0,18.0,0.0,2.0
706.0,200.0,56.0,kobieta,98.0,980.0,2.0,9.0,48.0,0.0
707.0,200.0,74.0,kobieta,13.0,1026.0,3.0,246.0,48.0,2.0
708.0,218.32,61.0,kobieta,13.0,975.0,3.0,26.0,48.0,3.0
709.0,393.99,59.0,mężczyzna,11.0,2947.0,3.0,52.0,48.0,0.0
711.0,694.0,38.0,kobieta,11.0,1900.0,3.0,207.0,48.0,12.0
712.0,300.0,72.0,kobieta,13.0,2100.0,0.0,159.0,48.0,0.0
713.0,800.0,35.0,mężczyzna,12.0,1500.0,0.0,32.0,3.0,4.0
714.0,300.0,66.0,mężczyzna,16.0,1151.0,0.0,360.0,48.0,0.0
715.0,277.34,39.0,kobieta,11.0,1770.0,3.0,86.0,48.0,0.0
716.0,700.0,61.0,kobieta,13.0,1977.0,1.0,54.0,48.0,3.0
717.0,200.0,63.0,mężczyzna,13.0,1287.66,2.0,95.0,48.0,0.0
718.0,300.0,46.0,kobieta,11.0,900.0,3.0,92.0,48.0,0.0
720.0,300.0,73.0,mężczyzna,13.0,960.0,3.0,139.0,48.0,1.0
722.0,300.0,27.0,mężczyzna,12.0,1800.0,0.0,34.0,27.0,5320.0
723.0,200.0,58.0,kobieta,13.0,1083.23,1.0,96.0,48.0,0.0
724.0,800.0,55.0,kobieta,13.0,3440.0,3.0,50.0,48.0,1.0
725.0,427.09,43.0,mężczyzna,98.0,3178.0,3.0,200.0,48.0,11.0
726.0,400.0,71.0,mężczyzna,13.0,1772.53,0.0,279.0,48.0,0.0
727.0,200.0,68.0,kobieta,13.0,803.86,3.0,157.0,48.0,0.0
728.0,300.0,60.0,kobieta,13.0,1026.0,3.0,54.0,48.0,23.0
729.0,297.69,63.0,kobieta,13.0,1014.0,1.0,182.0,48.0,11.0
730.0,400.0,63.0,mężczyzna,13.0,1193.65,2.0,8.0,48.0,0.0
731.0,285.97,38.0,kobieta,98.0,1200.0,3.0,45.0,48.0,0.0
732.0,328.32,50.0,kobieta,12.0,1000.0,3.0,31.0,3.0,0.0
733.0,328.0,60.0,mężczyzna,12.0,1000.0,3.0,11.0,3.0,0.0
734.0,200.0,54.0,kobieta,11.0,1400.0,3.0,116.0,48.0,0.0
735.0,200.0,18.0,mężczyzna,12.0,1286.0,0.0,1.0,1.0,5320.0
736.0,600.0,29.0,mężczyzna,12.0,1300.0,3.0,26.0,15.0,4.0
737.0,300.0,54.0,mężczyzna,17.0,798.8,3.0,148.0,2.0,4.0
738.0,300.0,63.0,kobieta,13.0,917.0,1.0,75.0,48.0,2.0
739.0,377.69,40.0,kobieta,11.0,1087.0,2.0,237.0,48.0,18.0
740.0,500.0,38.0,mężczyzna,11.0,2470.0,0.0,65.0,48.0,3.0
741.0,200.0,63.0,mężczyzna,13.0,1538.0,3.0,100.0,48.0,8.0
742.0,300.0,39.0,mężczyzna,11.0,1300.0,3.0,44.0,48.0,0.0
743.0,200.0,60.0,kobieta,13.0,1635.0,3.0,119.0,48.0,1.0
744.0,300.0,42.0,kobieta,99.0,2290.55,0.0,17.0,3.0,0.0
746.0,200.0,79.0,kobieta,13.0,1167.94,0.0,368.0,48.0,0.0
747.0,400.0,63.0,kobieta,13.0,1233.0,2.0,122.0,48.0,0.0
748.0,500.0,64.0,mężczyzna,13.0,1530.0,0.0,34.0,48.0,0.0
750.0,400.0,62.0,mężczyzna,16.0,1313.41,3.0,27.0,48.0,0.0
751.0,300.0,59.0,mężczyzna,13.0,3900.0,0.0,113.0,48.0,1.0
752.0,521.49,62.0,kobieta,13.0,1525.46,3.0,35.0,48.0,2.0
753.0,200.0,62.0,mężczyzna,13.0,1162.0,3.0,220.0,48.0,0.0
754.0,250.0,62.0,mężczyzna,99.0,685.0,3.0,4.0,0.0,5318.0
755.0,500.0,70.0,kobieta,13.0,1200.0,3.0,118.0,48.0,1.0
756.0,200.0,58.0,kobieta,16.0,634.0,2.0,50.0,48.0,0.0
757.0,800.0,55.0,kobieta,16.0,2300.0,4.0,62.0,48.0,0.0
